369244, КЧР, Правокубанский пгт, Южная ул, 1;8 (87879) 3-05-29, 8 (87879) 3-09-03, 8 (928) 394-16-22;mblpu-pub@yandex.ru;http://mblpupga.bget.ru;344;
369231, КЧР, Нижняя Теберда аул, Центральная ул, 46;8 (87879) 2-84-77, 8 (87879) 2-23-43;alena010686@gmail.com;;345;пн-пт с 9:00 до 18:00 
369233, КЧР, Учкулан аул, Хрущева ул, 8;8 (87879) 2-24-26, 8 (928) 028-11-35;werx_uch@mail.ru;https://v-ychkylan.fosite.ru;346;9.15 — 18.30
369230, КЧР, Новая Теберда аул, Шоссейная ул, 19А;8 (87879) 2-24-26, 8 (928) 027-90-33, 8 (928) 031-34-25;teberda.nov@yandex.ru ;http://мкоу-сош-новая-теберда.рф/, https://www.instagram.com/mkoy_novaya_teberda/;347;пн-сб 8:00–17:00
369232, КЧР, Верхняя Теберда аул, Школьная ул, 20;8 (928) 386-80-44, 8 (87879) 2-21-19, 8 (87879) 9-82-23;vteberda@mail.ru;http://vteberda-school.ru/;348;пн-сб 8:00–17:00
369220, КЧР, Коста Хетагурова с, Л.С.Колиева ул, 12;8 (928) 394-45-43, 8 (87879) 3-21-54;labaschool@mail.ru;http://labaschool.kchr.eduru.ru/;349;пн-сб 8:30–17:00 
369245, КЧР, Джингирик аул, Центральная ул, 25;8 (928) 397-66-26,  8 (87879) 2-14-92;ruheek.sadik@mail.ru;http://rucheek.fo.ru/;350;пн-пт 7:30–17:00 
369231, КЧР, Нижняя Теберда аул, Школьная ул, 1;8 (928) 025-46-20, 8 (928) 383-02-74;zvezdochka-1962@mail.ru;https://sadik-n-teberda.fosite.ru/;351;пн-пт с 8:00 до 18:00 
369233, КЧР, Учкулан аул, Советская ул, 1;8 (87879) 2-24-26, 8 (87879) 2-30-04;ooakmr@yandex.ru;http://uoakmr.ru/;352;пн-пт с 9:00 до 18:00 
369236, КЧР, Карт-Джурт аул, Нарзанная ул, 28;8 (928) 926-90-40;dgurt_18@mail.ru;http://shkola-kart-dj.ucoz.net/;353;пн-сб 8:00–17:00 
369245, КЧР, Джингирик аул, Молодежная ул, 13;8 (87879) 2-13-24;karles09@bk.ru;;354;пн-пт 8:00–17:00 
369236, КЧР, Карт-Джурт аул, Умара Алиева ул, 30;8 (87879) 2-31-66, 8 (928) 392-18-18, 8 (87879) 2-05-57, 8 (87879) 2-32-67;oz_akmp@mail.ru;;355;пн-пт 9:00–18:00 
369228, КЧР, Новый Карачай пгт, Прикубанская ул, 3;8 (87879) 2-24-26, 8 (87879) 3-15-65;novokarach@mail.ru;http://shkola-karachai.kchr.eduru.ru/;356;пн-пт с 9.00 до 16.00
369225, КЧР, Хумара аул, Темировых ул, 1;8 (87879) 3-10-28, 8 (928) 397-23-99;elizoveta.besleneeva@yandex.ru;http://mdou-solnyishko.fo.ru/;357;пн-пт 8:00–18:00 
369229, КЧР, Каменномост аул, Курджиева ул, 38;8 (928) 030-73-00, 8 (87879) 2-90-64;kamennomost-sp@mail.ru;http://kamennomost.sp.kchgov.ru/;358;пн-пт 9.00 до 18.00 
369245, КЧР, Джингирик аул, Молодежная ул, 17;8 (87879) 2-13-29;djingirik@yandex.ru;http://djingirik.ru/;359;пн-пт 9:00–17:00 
369234, КЧР, Хурзук аул, Джатдая Байрамукова ул, 24;8 (928) 381-37-03, 8 (928) 655-75-55, 8 (928) 032-68-15;hurzuk@bk.ru;https://karcha09.wixsite.com/hurzuk, https://sp-hurzuk.fosite.ru/;360;пн-пт 9:00–17:00 
369235, КЧР, Верхняя Мара аул;8 (928) 380-60-06, 8 (87879) 9-02-41;verxnyayamara@mail.ru;http://v-mara.sp.kchgov.ru/ ;361;пн-пт 9.00 до 18.00 
369237, КЧР, Нижняя Мара аул, ул Хааева, 8 ;8 (87879) 9-91-21, 8 (928) 394-45-28;kuna59@mail.ru;https://sp-n-mara.fosite.ru/ ;362;пн-пт 9.00 до 18.00 
369229, КЧР, Каменномост аул, Курджиева ул, 85;8 (87879) 2-84-77, 8 (87879) 2-90-09, 8 (87879) 2-84-78;;;363;пн-пт 9.00 до 18.00 
369236, КЧР, Карт-Джурт аул, Умара Алиева ул, 30;8 (928) 657-76-66, 8 (87879) 9-42-93, 8 (87879) 2-37-09;kart-jurt.sp@yandex.ru;https://karcha09.wixsite.com/kartjurt ;364;пн-пт 9:00–17:00 
369227, КЧР, Кубрань п, Садовая ул, 9;8 (87879) 3-10-47, 8 (87879) 3-10-45, 8 (87879) 3-10-46, 8 (87879) 3-10-48;kubran_rglpu_@mail.ru;https://lpupb.moy.su/ ;365;пн-сб 8:00–17:30 
369228, КЧР, Новый Карачай пгт, Гоголя пер, 1;8 (928) 385-62-69, 8 (87879) 3-16-59, 8 (928) 376-87-29;kffguukchmv@mail.ru;;366;пн-пт 9.00 до 18.00 
369231, КЧР, Нижняя Теберда, Школьная ул, 1;8 (938) 025-11-19, 8 (87879) 9-21-31;nig.teberda@mail.ru ;http://school-nig-teberda.ru/ ;367;пн-пт 8:00–18:00 
369233, КЧР, Учкулан, ИМ.МАГОМЕТА КАИТОВА, 3;8 (87879) 2-24-26, 8 (938) 029-29-00, 8 (938) 026-60-70;kipkeevamariam@mail.ru, uchkulan.schkola@mail.ru;http://ychkylan.fo.ru/;368;пн-пт 8:00–18:00 
369235, КЧР, Верхняя Мара, Мира ул, 72;8 (87879) 2-30-12, 8 (87879) 2-22-50, 8 (87879) 2-31-66;k-raifo@yandex.ru;https://карачаевский-район.рф/about/upravleniya_i_otdely/506/ ;369;пн-пт с 9:00 до 18:00 
369245, КЧР, Джингирик, Молодежная ул, 17;8 (87879) 2-80-96,  8 (87879) 2-27-37;1kruszn@mail.ru ;https://карачаевский-район.рф/about/upravleniya_i_otdely/516/;370;пн-пт с 9:00 до 18:00 
369245, КЧР, Джингирик, Школьная ул, 1;8 (87879) 2-24-26, 8 (928) 387-86-26, 8 (928) 386-67-10, 8 (87879) 2-16-00, 8 (928) 031-77-88;lokotok70@mail.ru;http://jingirik.siteedu.ru;371;пн-сб 9:00–16:00 
